"State","DivisionId","DivisionAb","DivisionName","PartyAb","CandidateSurname","Votes"
"ACT",101,"CANB","Canberra","BTA","BTA_CANB",5203
"ACT",101,"CANB","Canberra","PUP","PUP_CANB",3883
"ACT",101,"CANB","Canberra","RUA","RUA_CANB",78
"ACT",101,"CANB","Canberra","","Informal",5008
"ACT",101,"CANB","Canberra","LP","LP_CANB",46677
"ACT",101,"CANB","Canberra","DEM","DEM_CANB",164
"ACT",101,"CANB","Canberra","SPA","SPA_CANB",1264
"ACT",101,"CANB","Canberra","ALP","ALP_CANB",51456
"ACT",101,"CANB","Canberra","GRN","GRN_CANB",16330
"ACT",102,"FENN","Fenner","PUP","PUP_FRAS",2905
"ACT",102,"FENN","Fenner","BTA","BTA_FRAS",4652
"ACT",102,"FENN","Fenner","","Informal",4609
"ACT",102,"FENN","Fenner","ALP","ALP_FRAS",52220
"ACT",102,"FENN","Fenner","DEM","DEM_FRAS",2280
"ACT",102,"FENN","Fenner","LP","LP_FRAS",36935
"ACT",102,"FENN","Fenner","GRN","GRN_FRAS",16026
"ACT",102,"FENN","Fenner","RUA","RUA_FRAS",1430
"NSW",103,"BANK","Banks","","Informal",8722
"NSW",103,"BANK","Banks","IND","KHEDR",603
"NSW",103,"BANK","Banks","IND","NAGI",34
"NSW",103,"BANK","Banks","ALP","ALP_BANK",34774
"NSW",103,"BANK","Banks","LP","LP_BANK",41616
"NSW",103,"BANK","Banks","CDP","CDP_BANK",2105
"NSW",103,"BANK","Banks","DLP","DLP_BANK",357
"NSW",103,"BANK","Banks","GRN","GRN_BANK",4403
"NSW",103,"BANK","Banks","ON","ON_BANK",15
"NSW",103,"BANK","Banks","KAP","KAP_BANK",464
"NSW",103,"BANK","Banks","PUP","PUP_BANK",2847
"NSW",104,"BART","Barton","ALP","ALP_BART",36028
"NSW",104,"BART","Barton","LP","LP_BART",31619
"NSW",104,"BART","Barton","CDP","CDP_BART",1706
"NSW",104,"BART","Barton","DLP","DLP_BART",108
"NSW",104,"BART","Barton","GRN","GRN_BART",6509
"NSW",104,"BART","Barton","ON","ON_BART",520
"NSW",104,"BART","Barton","RUA","RUA_BART",18
"NSW",104,"BART","Barton","KAP","KAP_BART",464
"NSW",104,"BART","Barton","PUP","PUP_BART",2765
"NSW",104,"BART","Barton","BTA","BTA_BART",108
"NSW",104,"BART","Barton","","Informal",11173
"NSW",104,"BART","Barton","IND","KHEDR",97
"NSW",104,"BART","Barton","IND","NAGI",2669
"NSW",105,"BENN","Bennelong","","Informal",7200
"NSW",105,"BENN","Bennelong","IND","PATEL",0
"NSW",105,"BENN","Bennelong","ALP","ALP_BENN",28726
"NSW",105,"BENN","Bennelong","LP","LP_BENN",46907
"NSW",105,"BENN","Bennelong","CDP","CDP_BENN",2135
"NSW",105,"BENN","Bennelong","DLP","DLP_BENN",617
"NSW",105,"BENN","Bennelong","GRN","GRN_BENN",7454
"NSW",105,"BENN","Bennelong","ON","ON_BENN",0
"NSW",105,"BENN","Bennelong","AFN","AFN_BENN",492
"NSW",105,"BENN","Bennelong","SPA","SPA_BENN",602
"NSW",105,"BENN","Bennelong","PUP","PUP_BENN",1589
"NSW",106,"BERO","Berowra","","Informal",5469
"NSW",106,"BERO","Berowra","IND","GALLAGHER",3374
"NSW",106,"BERO","Berowra","ALP","ALP_BERO",17556
"NSW",106,"BERO","Berowra","LP","LP_BERO",56733
"NSW",106,"BERO","Berowra","CDP","CDP_BERO",2301
"NSW",106,"BERO","Berowra","DLP","DLP_BERO",71
"NSW",106,"BERO","Berowra","GRN","GRN_BERO",9254
"NSW",106,"BERO","Berowra","SPP","SPP_BERO",492
"NSW",106,"BERO","Berowra","PUP","PUP_BERO",2494
"NSW",107,"BLAX","Blaxland","ALP","ALP_BLAX",42886
"NSW",107,"BLAX","Blaxland","LP","LP_BLAX",25865
"NSW",107,"BLAX","Blaxland","CDP","CDP_BLAX",1637
"NSW",107,"BLAX","Blaxland","DLP","DLP_BLAX",724
"NSW",107,"BLAX","Blaxland","GRN","GRN_BLAX",2554
"NSW",107,"BLAX","Blaxland","AIN","AIN_BLAX",180
"NSW",107,"BLAX","Blaxland","KAP","KAP_BLAX",1557
"NSW",107,"BLAX","Blaxland","PUP","PUP_BLAX",2231
"NSW",107,"BLAX","Blaxland","","Informal",11973
"NSW",107,"BLAX","Blaxland","IND","KHEDR",8
"NSW",108,"BRFD","Bradfield","","Informal",5487
"NSW",108,"BRFD","Bradfield","ALP","ALP_BRFD",15026
"NSW",108,"BRFD","Bradfield","LP","LP_BRFD",58963
"NSW",108,"BRFD","Bradfield","CDP","CDP_BRFD",1651
"NSW",108,"BRFD","Bradfield","DLP","DLP_BRFD",987
"NSW",108,"BRFD","Bradfield","GRN","GRN_BRFD",11620
"NSW",108,"BRFD","Bradfield","SPP","SPP_BRFD",0
"NSW",108,"BRFD","Bradfield","RUA","RUA_BRFD",0
"NSW",108,"BRFD","Bradfield","PUP","PUP_BRFD",2353
"NSW",109,"CALA","Calare","","Informal",6263
"NSW",109,"CALA","Calare","IND","ROSS",2064
"NSW",109,"CALA","Calare","IND","HARKER-MORTLOCK",0
"NSW",109,"CALA","Calare","ALP","ALP_CALA",25223
"NSW",109,"CALA","Calare","LP","LP_CALA",2
"NSW",109,"CALA","Calare","CDP","CDP_CALA",1784
"NSW",109,"CALA","Calare","NP","NP_CALA",54291
"NSW",109,"CALA","Calare","DLP","DLP_CALA",657
"NSW",109,"CALA","Calare","GRN","GRN_CALA",4850
"NSW",109,"CALA","Calare","CEC","CEC_CALA",13
"NSW",109,"CALA","Calare","ON","ON_CALA",101
"NSW",109,"CALA","Calare","AFN","AFN_CALA",857
"NSW",109,"CALA","Calare","KAP","KAP_CALA",1075
"NSW",109,"CALA","Calare","PUP","PUP_CALA",4982
"NSW",111,"CHIF","Chifley","","Informal",11776
"NSW",111,"CHIF","Chifley","IND","KHAN",1626
"NSW",111,"CHIF","Chifley","ALP","ALP_CHIF",40488
"NSW",111,"CHIF","Chifley","LP","LP_CHIF",24446
"NSW",111,"CHIF","Chifley","CDP","CDP_CHIF",2658
"NSW",111,"CHIF","Chifley","DLP","DLP_CHIF",751
"NSW",111,"CHIF","Chifley","GRN","GRN_CHIF",2042
"NSW",111,"CHIF","Chifley","ON","ON_CHIF",1305
"NSW",111,"CHIF","Chifley","ASXP","ASXP_CHIF",7
"NSW",111,"CHIF","Chifley","AFN","AFN_CHIF",371
"NSW",111,"CHIF","Chifley","VCE","VCE_CHIF",3
"NSW",111,"CHIF","Chifley","RUA","RUA_CHIF",3
"NSW",111,"CHIF","Chifley","KAP","KAP_CHIF",3
"NSW",111,"CHIF","Chifley","PUP","PUP_CHIF",3126
"NSW",112,"COOK","Cook","","Informal",6724
"NSW",112,"COOK","Cook","IND","STRANG",895
"NSW",112,"COOK","Cook","IND","KHEDR",27
"NSW",112,"COOK","Cook","IND","NAGI",344
"NSW",112,"COOK","Cook","ALP","ALP_COOK",22914
"NSW",112,"COOK","Cook","LP","LP_COOK",52405
"NSW",112,"COOK","Cook","CDP","CDP_COOK",1735
"NSW",112,"COOK","Cook","DLP","DLP_COOK",19
"NSW",112,"COOK","Cook","GRN","GRN_COOK",5166
"NSW",112,"COOK","Cook","ON","ON_COOK",142
"NSW",112,"COOK","Cook","AFN","AFN_COOK",458
"NSW",112,"COOK","Cook","KAP","KAP_COOK",158
"NSW",112,"COOK","Cook","PUP","PUP_COOK",3428
"NSW",113,"COWP","Cowper","CEC","CEC_COWP",128
"NSW",113,"COWP","Cowper","ON","ON_COWP",538
"NSW",113,"COWP","Cowper","KAP","KAP_COWP",263
"NSW",113,"COWP","Cowper","PUP","PUP_COWP",5969
"NSW",113,"COWP","Cowper","","Informal",5763
"NSW",113,"COWP","Cowper","IND","ATTKINS",2306
"NSW",113,"COWP","Cowper","ALP","ALP_COWP",23265
"NSW",113,"COWP","Cowper","CDP","CDP_COWP",2437
"NSW",113,"COWP","Cowper","NP","NP_COWP",53357
"NSW",113,"COWP","Cowper","GRN","GRN_COWP",10420
"NSW",114,"CUNN","Cunningham","","Informal",6920
"NSW",114,"CUNN","Cunningham","IND","MATTERS",230
"NSW",114,"CUNN","Cunningham","ALP","ALP_CUNN",42960
"NSW",114,"CUNN","Cunningham","LP","LP_CUNN",29221
"NSW",114,"CUNN","Cunningham","CDP","CDP_CUNN",2117
"NSW",114,"CUNN","Cunningham","NP","NP_CUNN",422
"NSW",114,"CUNN","Cunningham","DLP","DLP_CUNN",38
"NSW",114,"CUNN","Cunningham","GRN","GRN_CUNN",10373
"NSW",114,"CUNN","Cunningham","NCP","NCP_CUNN",876
"NSW",114,"CUNN","Cunningham","KAP","KAP_CUNN",856
"NSW",114,"CUNN","Cunningham","PUP","PUP_CUNN",4255
"NSW",114,"CUNN","Cunningham","BTA","BTA_CUNN",60
"NSW",115,"DOBE","Dobell","","Informal",7330
"NSW",115,"DOBE","Dobell","IND","THOMSON",3395
"NSW",115,"DOBE","Dobell","IND","BRACKEN",6950
"NSW",115,"DOBE","Dobell","ALP","ALP_DOBE",33016
"NSW",115,"DOBE","Dobell","LP","LP_DOBE",37010
"NSW",115,"DOBE","Dobell","CDP","CDP_DOBE",1297
"NSW",115,"DOBE","Dobell","GRN","GRN_DOBE",4433
"NSW",115,"DOBE","Dobell","CEC","CEC_DOBE",695
